$ cd /mnt/Windows/Well/Projects && iverilog -o RV32I/sim.out RV32I/src/*.v SPI/src/*.v RV32I/test_risc.v && vvp RV32I/sim.out && gtkwave RV32I/dump_risc.vcd
WARNING: RV32I/src/ram.v:42: $readmemh(RV32I/imem.hex): Not enough words in the file for the requested range [0:1023].
VCD info: dumpfile RV32I/dump_risc.vcd opened for output.
=====================================================
  Starting RV32I Pipeline Self-Checking Verification
=====================================================
[WB] t=125000  x1 <= 0x0000000f
[WB] t=165000  x2 <= 0x00000019
[WB] t=205000  x3 <= 0x00000028
[WB] t=245000  x4 <= 0x0000000a
[WB] t=285000  x5 <= 0x00000016
[WB] t=325000  x6 <= 0x00000009
[WB] t=365000  x7 <= 0x0000001f
[WB] t=405000  x8 <= 0x00000001
[WB] t=445000  x9 <= 0x00000000
[WB] t=485000  x10 <= 0x00000027
[WB] t=525000  x11 <= 0x00000040
[WB] t=565000  x12 <= 0x00000123
[WB] t=705000  x13 <= 0x00000123
[WB] t=745000  x14 <= 0x00000028
[WB] t=785000  x15 <= 0x0000014b
[WB] t=825000  x16 <= 0x00000000
[WB] t=865000  x17 <= 0x00000001
[WB] t=905000  x18 <= 0x00000002
[WB] t=945000  x19 <= 0x0000000e
[WB] t=985000  x20 <= 0x00000001
[WB] t=1025000  x12 <= 0x00000001
[WB] t=1065000  x20 <= 0x00000002
[WB] t=1105000  x16 <= 0x00000001
[WB] t=1145000  x17 <= 0x00000001
[WB] t=1185000  x18 <= 0x00000003
[WB] t=1245000  x12 <= 0x00000002
[WB] t=1255000  x20 <= 0x00000004
[WB] t=1265000  x16 <= 0x00000001
[WB] t=1275000  x17 <= 0x00000002
[WB] t=1285000  x18 <= 0x00000004
[WB] t=1315000  x12 <= 0x00000003
[WB] t=1325000  x20 <= 0x00000007
[WB] t=1335000  x16 <= 0x00000002
[WB] t=1345000  x17 <= 0x00000003
[WB] t=1355000  x18 <= 0x00000005
[WB] t=1385000  x12 <= 0x00000005
[WB] t=1395000  x20 <= 0x0000000c
[WB] t=1405000  x16 <= 0x00000003
[WB] t=1415000  x17 <= 0x00000005
[WB] t=1425000  x18 <= 0x00000006
[WB] t=1455000  x12 <= 0x00000008
[WB] t=1465000  x20 <= 0x00000014
[WB] t=1475000  x16 <= 0x00000005
[WB] t=1485000  x17 <= 0x00000008
[WB] t=1495000  x18 <= 0x00000007
[WB] t=1525000  x12 <= 0x0000000d
[WB] t=1535000  x20 <= 0x00000021
[WB] t=1545000  x16 <= 0x00000008
[WB] t=1555000  x17 <= 0x0000000d
[WB] t=1565000  x18 <= 0x00000008
[WB] t=1595000  x12 <= 0x00000015
[WB] t=1605000  x20 <= 0x00000036
[WB] t=1615000  x16 <= 0x0000000d
[WB] t=1625000  x17 <= 0x00000015
[WB] t=1635000  x18 <= 0x00000009
[WB] t=1665000  x12 <= 0x00000022
[WB] t=1675000  x20 <= 0x00000058
[WB] t=1685000  x16 <= 0x00000015
[WB] t=1695000  x17 <= 0x00000022
[WB] t=1705000  x18 <= 0x0000000a
[WB] t=1735000  x12 <= 0x00000037
[WB] t=1745000  x20 <= 0x0000008f
[WB] t=1755000  x16 <= 0x00000022
[WB] t=1765000  x17 <= 0x00000037
[WB] t=1775000  x18 <= 0x0000000b
[WB] t=1805000  x12 <= 0x00000059
[WB] t=1815000  x20 <= 0x000000e8
[WB] t=1825000  x16 <= 0x00000037
[WB] t=1835000  x17 <= 0x00000059
[WB] t=1845000  x18 <= 0x0000000c
[WB] t=1875000  x12 <= 0x00000090
[WB] t=1885000  x20 <= 0x00000178
[WB] t=1895000  x16 <= 0x00000059
[WB] t=1905000  x17 <= 0x00000090
[WB] t=1915000  x18 <= 0x0000000d
[WB] t=1945000  x12 <= 0x000000e9
[WB] t=1955000  x20 <= 0x00000261
[WB] t=1965000  x16 <= 0x00000090
[WB] t=1975000  x17 <= 0x000000e9
[WB] t=1985000  x18 <= 0x0000000e
[WB] t=2055000  x12 <= 0x00000123
[WB] t=2095000  x21 <= 0x000000fc
[WB] t=2135000  x22 <= 0x00000069
[WB] t=2175000  x23 <= 0x00000000
[WB] t=2215000  x23 <= 0x00000001
[WB] t=2375000  x21 <= 0x00000093
[WB] t=2435000  x23 <= 0x00000002
[WB] t=2465000  x21 <= 0x0000002a
[WB] t=2485000  x23 <= 0x00000003
[WB] t=2555000  x22 <= 0x0000003f
[WB] t=2585000  x23 <= 0x00000004
[WB] t=2625000  x22 <= 0x00000015
[WB] t=2645000  x23 <= 0x00000005
[WB] t=2685000  x21 <= 0x00000015
[WB] t=2705000  x23 <= 0x00000006
[WB] t=2765000  x24 <= 0x00000015
[WB] t=2805000  x25 <= 0x0000001b
[WB] t=2845000  x26 <= 0x0000000c
[WB] t=2885000  x27 <= 0x0000000f
[WB] t=2925000  x28 <= 0x00000019
[WB] t=2965000  x12 <= 0x00000000
[WB] t=3005000  x13 <= 0x00000000
[WB] t=3045000  x12 <= 0x0000000c
[WB] t=3085000  x13 <= 0x00000001
[WB] t=3145000  x12 <= 0x00000018
[WB] t=3155000  x13 <= 0x00000002
[WB] t=3185000  x12 <= 0x00000024
[WB] t=3195000  x13 <= 0x00000003
[WB] t=3225000  x12 <= 0x00000030
[WB] t=3235000  x13 <= 0x00000004
[WB] t=3265000  x12 <= 0x0000003c
[WB] t=3275000  x13 <= 0x00000005
[WB] t=3305000  x12 <= 0x00000048
[WB] t=3315000  x13 <= 0x00000006
[WB] t=3345000  x12 <= 0x00000054
[WB] t=3355000  x13 <= 0x00000007
[WB] t=3385000  x12 <= 0x00000060
[WB] t=3395000  x13 <= 0x00000008
[WB] t=3425000  x12 <= 0x0000006c
[WB] t=3435000  x13 <= 0x00000009
[WB] t=3465000  x12 <= 0x00000078
[WB] t=3475000  x13 <= 0x0000000a
[WB] t=3505000  x12 <= 0x00000084
[WB] t=3515000  x13 <= 0x0000000b
[WB] t=3545000  x12 <= 0x00000090
[WB] t=3555000  x13 <= 0x0000000c
[WB] t=3585000  x12 <= 0x0000009c
[WB] t=3595000  x13 <= 0x0000000d
[WB] t=3625000  x12 <= 0x000000a8
[WB] t=3635000  x13 <= 0x0000000e
[WB] t=3665000  x12 <= 0x000000b4
[WB] t=3675000  x13 <= 0x0000000f
[WB] t=3745000  x26 <= 0x000000cd
[WB] t=3785000  x11 <= 0x00000040
[WB] t=3825000  x12 <= 0x00000123
[WB] t=3865000  x13 <= 0x00000123
[WB] t=3905000  x27 <= 0x12345000
[WB] t=3945000  x27 <= 0x12345678
[WB] t=3985000  x28 <= 0x55555000
[WB] t=4025000  x28 <= 0x55555555
[WB] t=4065000  x29 <= 0x4761032d
[WB] t=4105000  x30 <= 0x000001f4
[WB] t=4145000  x31 <= 0x00000000
[WB] t=4185000  x31 <= 0x0000000f
[WB] t=4225000  x31 <= 0x00000028
[WB] t=4265000  x31 <= 0x00000050
[WB] t=4305000  x31 <= 0x0000005a
[WB] t=4345000  x31 <= 0x00000070
[WB] t=4385000  x31 <= 0x00000079
